,No. Deep Layers,Epoch,Train MAPE,Train RMSE,Train R2,Train CRMSD,Train data Standard Deviation,Train data based prediction Standard Deviation
271,2,70,0.09164643536011378,1.0111246,-0.34255747000376385,1.0344067,0.9835758536894537,1.1473666
272,2,71,0.10515564928452174,1.1981546,-0.28742114702860516,1.1468695,0.9835758536894537,0.98831177
273,2,72,0.0793880062798659,0.8962056,-0.295010248819987,0.8744392,0.9835758536894537,0.9289648
274,2,73,0.09043675909439723,0.9905992,-0.31152955691019696,0.9444938,0.9835758536894537,1.1004735
275,2,74,0.0950313185652097,1.1577932,-1.6782993078231812,1.1413668,0.9835758536894537,0.9608512
276,2,75,0.10279794534047444,1.1716379,-4.306837956110637,1.1037337,0.9835758536894537,1.0305697
277,2,76,0.10864174862702687,1.1596185,-0.7620288928349813,1.1502546,0.9835758536894537,1.1276575
278,2,77,0.09354410817225774,1.1254326,-3.395150581995646,1.1162077,0.9835758536894537,1.0776299
279,2,78,0.09503155450026195,1.1439407,-0.4869866768519084,1.1498982,0.9835758536894537,1.156444
280,2,79,0.10422065109014511,1.1206678,-0.5793110529581705,1.0723854,0.9835758536894537,0.9600758
281,2,80,0.11740075548489888,1.2901084,-0.8347134391466776,1.2425503,0.9835758536894537,1.1463649
282,2,81,0.08580449347694714,0.95194453,-0.4630947907765706,0.9460077,0.9835758536894537,0.9293151
283,2,82,0.10771410912275314,1.1831112,-1.493849237759908,0.9973791,0.9835758536894537,0.9090306
284,2,83,0.10320938875277837,1.1161363,-0.5629862944285074,1.1244011,0.9835758536894537,1.0551691
285,2,84,0.09331875791152318,1.0704232,-0.15464802583058676,1.0650216,0.9835758536894537,1.0551373
286,2,85,0.1116406222184499,1.1927736,-0.7283412218093872,1.2032808,0.9835758536894537,0.98441774
287,2,86,0.10612340023120244,1.2540282,-2.519341786702474,1.2247105,0.9835758536894537,1.0444449
288,2,87,0.08321707199017207,0.93202585,-0.9275649388631185,0.9212819,0.9835758536894537,0.9513249
289,2,88,0.10324344038963318,1.1199173,-0.5726430813471476,1.1495622,0.9835758536894537,0.968932
290,2,89,0.09411221245924632,1.1364845,-0.6268604199091593,1.1020446,0.9835758536894537,1.0380571
291,2,90,0.086198424299558,0.9774091,-2.285976012547811,0.93175507,0.9835758536894537,0.9169025
292,2,91,0.09717465440432231,1.0755014,-0.24047011137008667,1.0752676,0.9835758536894537,0.988372
293,2,92,0.10837502777576447,1.265211,-1.3758783340454102,1.241108,0.9835758536894537,0.9673223
294,2,93,0.10176182289918263,1.1748589,-5.0132936636606855,1.0827082,0.9835758536894537,1.0090165
295,2,94,0.1105249896645546,1.2509651,-0.4391382932662964,1.280356,0.9835758536894537,1.0850886
296,2,95,0.08685768271485965,0.97065043,-0.10187204678853352,0.9471989,0.9835758536894537,1.1115053
297,2,96,0.10043651362260182,1.1617355,-3.538145979245504,1.1573755,0.9835758536894537,1.133068
298,2,97,0.11827261000871658,1.2294239,-0.6116652886072794,1.2229749,0.9835758536894537,1.0537258
299,2,98,0.08447388807932536,0.9126342,-0.23523022731145224,0.9123991,0.9835758536894537,0.9916861
300,2,99,0.09895194818576176,1.0706407,-0.2377182443936666,0.9815626,0.9835758536894537,1.212378
301,2,100,0.08302516862750053,0.9302117,-0.08931088447570801,0.95473117,0.9835758536894537,0.93751556
302,2,101,0.10319854319095612,1.1293849,-0.5809136231740316,1.0747758,0.9835758536894537,1.029387
303,2,102,0.0892944447696209,1.0004468,-1.1590441068013508,0.9994137,0.9835758536894537,0.9736541
304,2,103,0.09255153934160869,1.1135848,-1.2106875975926716,1.0944471,0.9835758536894537,0.9506728
305,2,104,0.13291550427675247,1.3252246,-0.942200223604838,1.2961282,0.9835758536894537,0.95639807
306,2,105,0.09611277778943379,1.1029114,-0.2585762143135071,1.0478133,0.9835758536894537,0.93984175
307,2,106,0.09539378434419632,1.0203048,-4.2574993173281355,0.86361605,0.9835758536894537,0.80360657
308,2,107,0.09744139512379964,1.1584806,-0.8881503740946451,1.087138,0.9835758536894537,0.7871499
309,2,108,0.10624279330174129,1.2157544,-0.7958534558614095,1.1085353,0.9835758536894537,1.1331702
310,2,109,0.08414153630534808,0.93188787,-0.36963454882303876,0.9289942,0.9835758536894537,1.0043644
311,2,110,0.10939894368251164,1.1639458,-0.3318247397740682,1.1700286,0.9835758536894537,1.2261088
312,2,111,0.10594556977351506,1.1697029,-0.37471381823221844,1.1806655,0.9835758536894537,1.0792097
313,2,112,0.08338753879070282,0.9437988,-0.6964072386423746,0.9252615,0.9835758536894537,0.97669387
314,2,113,0.10153047492106755,1.1156784,-0.1987131436665853,1.1379646,0.9835758536894537,1.0391744
315,2,114,0.08804888774951299,0.9656376,-0.10687742630640666,0.9581914,0.9835758536894537,1.1155833
316,2,115,0.09405454993247986,1.1014233,-0.3013218641281128,1.1502136,0.9835758536894537,1.0192045
317,2,116,0.11074458559354146,1.2596248,-2.2227471669514975,1.2175974,0.9835758536894537,1.0658083
318,2,117,0.09561703105767567,1.0606767,-0.18387856086095175,1.0667223,0.9835758536894537,0.870018
319,2,118,0.08922056605418523,0.968147,-2.1334927479426065,0.8152051,0.9835758536894537,0.85852695
320,2,119,0.10277096678813298,1.1177183,-0.4039856990178426,1.1435491,0.9835758536894537,0.92050886
321,2,120,0.09844247748454411,1.1036316,-0.37114934126536053,1.1170807,0.9835758536894537,1.0763912
322,2,121,0.07896175049245358,0.8757534,-0.5393300851186117,0.8591015,0.9835758536894537,0.8847227
323,2,122,0.088397150238355,0.999986,-2.0389750003814697,0.95769906,0.9835758536894537,0.9218567
324,2,123,0.09471151232719421,1.0787123,-0.14419964949289957,1.0637783,0.9835758536894537,0.9217699
325,2,124,0.08582189058264096,0.95916414,-1.0214722156524658,0.9309211,0.9835758536894537,0.97102755
326,2,125,0.08595677092671394,0.95802116,-1.4114549557367961,0.92869765,0.9835758536894537,0.9331278
327,2,126,0.09166029840707779,1.1002251,-1.0278019507726033,1.1083944,0.9835758536894537,0.91431445
328,2,127,0.09913690388202667,1.1465297,-1.1451765298843384,1.053428,0.9835758536894537,1.1149634
329,2,128,0.09379247079292934,1.02012,-3.063091238339742,0.91255707,0.9835758536894537,0.9251806
330,2,129,0.10517202069362004,1.1436849,-0.6312966744105021,1.0247386,0.9835758536894537,1.0704867
331,2,130,0.09470656762520473,1.1226534,-0.4173056681950887,1.0244135,0.9835758536894537,0.88999516
332,2,131,0.0905248795946439,0.9882372,-0.26116353273391724,0.9523783,0.9835758536894537,1.1184816
333,2,132,0.1552028531829516,1.5284424,-4.71340016523997,1.4776778,0.9835758536894537,1.3132061
334,2,133,0.13982468098402023,1.4215568,-0.6234536170959473,1.2997175,0.9835758536894537,1.1377519
335,2,134,0.11315654714902242,1.2290066,-0.35523708661397296,1.1853741,0.9835758536894537,0.7589488
336,2,135,0.0972096895178159,1.137689,-1.852173089981079,1.114059,0.9835758536894537,1.0924515
337,2,136,0.10399729510148366,1.2208327,-2.0178991556167603,1.1690787,0.9835758536894537,0.95108104
338,2,137,0.10603380699952443,1.1748425,-0.3962098757425944,1.1921961,0.9835758536894537,0.9109478
339,2,138,0.07686509502430756,0.857838,-1.9463891585667927,0.8303743,0.9835758536894537,0.8011112
340,2,139,0.08821663012107213,0.9881158,-0.06982556978861491,0.94289374,0.9835758536894537,1.092999
341,2,140,0.078953401496013,0.87771106,-0.029029210408528645,0.8779877,0.9835758536894537,1.0245644
342,2,141,0.10360055168469746,1.2180831,-0.4662274916966756,1.2117563,0.9835758536894537,1.1060504
343,2,142,0.0854071614642938,0.9663314,-0.5301628907521566,0.9405201,0.9835758536894537,0.9991812
344,2,143,0.09363313515981038,1.0722412,-0.14643202225367227,1.0321752,0.9835758536894537,1.0328307
345,2,144,0.08672818914055824,0.9958622,-0.2134396235148112,0.956382,0.9835758536894537,1.1085694
346,2,145,0.09728934864203136,1.0502639,-1.1849853197733562,1.0281905,0.9835758536894537,1.0625992
347,2,146,0.13083048909902573,1.3674585,-2.161759614944458,1.3983574,0.9835758536894537,1.2134032
348,2,147,0.10607665777206421,1.2333971,-2.5470215876897178,1.171794,0.9835758536894537,1.0909595
349,2,148,0.110475555062294,1.2456863,-0.3609849214553833,1.2258085,0.9835758536894537,1.1672016
350,2,149,0.08040863275527954,0.88409656,-0.6606789827346802,0.89192873,0.9835758536894537,0.89662915
351,2,150,0.1279111752907435,1.2965109,-0.6392358740170797,1.2971998,0.9835758536894537,1.0395466
352,2,151,0.10563218593597412,1.2469172,-2.139563779036204,1.1554137,0.9835758536894537,0.93410414
353,2,152,0.14261226107676825,1.3813701,-1.4422690471013386,1.3029203,0.9835758536894537,1.122304
354,2,153,0.09286746382713318,1.0493673,-1.611868182818095,0.93302137,0.9835758536894537,0.99622005
355,2,154,0.10692582527796428,1.20965,-0.6211873292922974,1.1365744,0.9835758536894537,1.1066456
356,2,155,0.09067501376072566,1.0170544,-0.17264346281687418,0.93847156,0.9835758536894537,1.1111878
357,2,156,0.08994677662849426,1.0785123,-0.38148502508799237,1.0450519,0.9835758536894537,1.0153546
358,2,157,0.10422539959351222,1.1117753,-0.41420777638753253,1.1258597,0.9835758536894537,0.8343587
359,2,158,0.09312957773605983,1.0664731,-0.4429901639620463,1.017038,0.9835758536894537,0.96677494
360,2,159,0.12337584793567657,1.3011142,-0.43095171451568604,1.2968689,0.9835758536894537,0.86817616
361,2,160,0.11181270082791646,1.2787566,-0.5517069498697916,1.3068142,0.9835758536894537,1.1459336
362,2,161,0.07911955192685127,0.8886407,-0.22288225094477335,0.89481884,0.9835758536894537,0.9443653
363,2,162,0.11291563262542088,1.2845075,-5.574731727441152,1.2847209,0.9835758536894537,1.1308967
364,2,163,0.10955179731051128,1.1572927,-0.7346647580464681,1.1720674,0.9835758536894537,0.9860062
365,2,164,0.098134050766627,1.1255988,-0.7349680662155151,1.1044606,0.9835758536894537,0.96198344
366,2,165,0.09335785359144211,1.141069,-10.886677662531534,1.1067861,0.9835758536894537,1.0408428
367,2,166,0.07654953685899575,0.86159486,0.0373841126759847,0.87531465,0.9835758536894537,1.0569142
368,2,167,0.12815740207831064,1.3656238,-2.968188683191935,1.3579661,0.9835758536894537,1.2413545
369,2,168,0.0913753757874171,0.99623364,-1.9853484233220418,1.026513,0.9835758536894537,0.97081953
370,2,169,0.10078628609577815,1.1509644,-0.6442927122116089,1.0338248,0.9835758536894537,1.144774
371,2,170,0.0815494917333126,0.9051144,-0.07029696305592854,0.8014528,0.9835758536894537,1.0748242
372,2,171,0.12089595446983974,1.3274025,-1.46169908841451,1.3652601,0.9835758536894537,1.0909749
373,2,172,0.1097007691860199,1.1764456,-0.43939997752507526,1.2163033,0.9835758536894537,1.0654297
374,2,173,0.10775453845659892,1.2522699,-0.44243331750233966,1.2036384,0.9835758536894537,1.1313308
375,2,174,0.08097075919310252,0.90210587,-0.19607587655385336,0.9033088,0.9835758536894537,1.1669562
376,2,175,0.10959005107482274,1.2164751,-0.599847674369812,1.1984475,0.9835758536894537,0.9597222
377,2,176,0.10799583792686462,1.2237968,-1.3998479843139648,1.1827613,0.9835758536894537,1.0706993
378,2,177,0.10943212608496349,1.2333907,-0.3472280104955037,1.2656283,0.9835758536894537,1.1499768
379,2,178,0.1172646035750707,1.2315598,-0.6987504561742147,1.224254,0.9835758536894537,0.86731046
380,2,179,0.10114197432994843,1.1405002,-0.24344317118326822,0.9507232,0.9835758536894537,1.0172406
381,2,180,0.10867474973201752,1.2256263,-0.832804004351298,1.2321643,0.9835758536894537,0.95218277
382,2,181,0.12974465638399124,1.3760291,-0.7324332793553671,1.3414292,0.9835758536894537,1.1090328
383,2,182,0.09175069133440654,1.0134478,-1.750629226366679,0.97295517,0.9835758536894537,0.98008275
384,2,183,0.10342062264680862,1.1767112,-1.8189547459284465,1.0816221,0.9835758536894537,1.0563806
385,2,184,0.10929279029369354,1.2063507,-0.3520776033401489,1.183493,0.9835758536894537,1.0411252
386,2,185,0.08507663756608963,0.9398616,-0.29203879833221436,0.95230556,0.9835758536894537,1.0370249
387,2,186,0.1201773112018903,1.3163584,-3.8685227235158286,1.1385831,0.9835758536894537,1.0860599
388,2,187,0.08548578868309657,0.9428703,-0.04859238862991333,0.99396425,0.9835758536894537,1.1635957
389,2,188,0.09491199254989624,1.1291937,-0.6146214405695597,1.1072342,0.9835758536894537,0.9850042
390,2,189,0.0870271051923434,0.9747761,-2.728529930114746,0.9001579,0.9835758536894537,0.83763766
391,2,190,0.11217222611109416,1.2235705,-1.1244890491167705,1.1965235,0.9835758536894537,0.9472609
392,2,191,0.13599353780349097,1.4051028,-0.5825976133346558,1.2257942,0.9835758536894537,1.018766
393,2,192,0.0825768547753493,0.9265685,-0.2672695318857829,0.9303871,0.9835758536894537,1.0119516
394,2,193,0.08791014800469081,0.9541783,-0.5025579134623209,0.97335726,0.9835758536894537,0.98341626
395,2,194,0.08368908613920212,0.9236844,-0.2987697919209798,0.922659,0.9835758536894537,1.0035483
396,2,195,0.08332112679878871,0.9209771,-0.0470433235168457,0.86201936,0.9835758536894537,1.0728363
397,2,196,0.11405915766954422,1.2397671,-1.487463394800822,1.260929,0.9835758536894537,1.1002669
398,2,197,0.1104074368874232,1.2850862,-5.327037652333577,1.26731,0.9835758536894537,1.1713177
399,2,198,0.08012230073412259,0.89153713,-0.965622623761495,0.8743405,0.9835758536894537,0.86991644
400,2,199,0.08407602210839589,0.93661684,-0.09616351127624512,0.970552,0.9835758536894537,1.1512817
401,2,200,0.12028197695811589,1.3053497,-1.0262802839279175,1.3075386,0.9835758536894537,1.1639131
402,3,0,1.33034614721934,11.867139,-146.7187271118164,1.3136611,0.9835758536894537,0.4016087
403,3,1,1.3009682496388753,11.616214,-188.7182871500651,1.0596308,0.9835758536894537,0.3349172
404,3,2,1.2953993479410808,11.669597,-155.63448333740234,1.2211882,0.9835758536894537,0.3960661
405,3,3,1.2739218473434448,11.120904,-179.11571248372397,0.9488072,0.9835758536894537,0.31576332
406,3,4,1.2680377960205078,11.268788,-128.67076365152994,1.2247975,0.9835758536894537,0.3408958
407,3,5,1.2448607683181763,10.991227,-467.58704884847003,0.9494,0.9835758536894537,0.2761852
408,3,6,1.2300447225570679,11.293593,-122.96877797444661,1.3065424,0.9835758536894537,0.32577762
409,3,7,1.2240070899327595,10.913859,-108.21966298421223,1.264494,0.9835758536894537,0.3000619
410,3,8,1.2014264265696208,10.631143,-267.12516530354816,0.8949235,0.9835758536894537,0.23002608
411,3,9,1.1939005454381306,10.710738,-234.82565307617188,0.93586737,0.9835758536894537,0.19997983
412,3,10,1.177112340927124,10.531535,-128.83769989013672,1.0538434,0.9835758536894537,0.22690113
413,3,11,1.1658999919891357,10.42187,-113.44586690266927,1.1651798,0.9835758536894537,0.18470268
414,3,12,1.1537481943766277,10.50818,-151.11763763427734,1.0110301,0.9835758536894537,0.20714922
415,3,13,1.1475103696187336,10.11115,-478.4269510904948,0.82118374,0.9835758536894537,0.14187083
416,3,14,1.1269055604934692,10.277664,-103.56812795003255,1.169726,0.9835758536894537,0.15604955
417,3,15,1.1029937267303467,10.039136,-105.0563252766927,1.0266342,0.9835758536894537,0.101322114
418,3,16,1.0754452149073284,9.74709,-175.3913370768229,0.8664958,0.9835758536894537,0.07476452
419,3,17,1.0497382481892903,9.356538,-93.59707641601562,0.9731218,0.9835758536894537,0.07430376
420,3,18,1.0217952330907185,8.908106,-152.25437672932944,0.83865714,0.9835758536894537,0.054960284
421,3,19,0.9915617903073629,9.01525,-139.83478037516275,0.83489877,0.9835758536894537,0.064873986
422,3,20,0.9572144548098246,8.647209,-77.65334065755208,0.9154196,0.9835758536894537,0.13307121
423,3,21,0.9240939418474833,8.31411,-132.31378682454428,0.81399995,0.9835758536894537,0.1067775
424,3,22,0.8793849945068359,7.66871,-61.98406728108724,0.9602216,0.9835758536894537,0.14976084
425,3,23,0.8424453934033712,7.773643,-68.1203842163086,0.8884073,0.9835758536894537,0.2504998
426,3,24,0.8052168687184652,7.160717,-60.96868006388346,0.86585116,0.9835758536894537,0.24254851
427,3,25,0.7564347783724467,6.729568,-151.03665415445963,0.7034562,0.9835758536894537,0.26766065
428,3,26,0.7007539868354797,6.23249,-37.2651735941569,1.0355382,0.9835758536894537,0.3292973
429,3,27,0.6499001781145731,5.769854,-50.42870966593424,0.86898255,0.9835758536894537,0.4271185
430,3,28,0.6119668086369833,5.5066795,-48.01155090332031,0.8630862,0.9835758536894537,0.556539
431,3,29,0.5228623151779175,4.6592736,-23.536884625752766,0.9621501,0.9835758536894537,0.5369334
432,3,30,0.49183740218480426,4.3465576,-67.28643035888672,0.858401,0.9835758536894537,0.59804434
433,3,31,0.4308925271034241,3.8929195,-48.65194161732992,0.6801266,0.9835758536894537,0.6411148
434,3,32,0.35775694251060486,3.2909117,-12.610774040222168,0.7211903,0.9835758536894537,0.85910064
435,3,33,0.2754710117975871,2.6917255,-6.202934821446736,0.9869767,0.9835758536894537,0.81773806
436,3,34,0.23792887727419534,2.3402722,-4.717204729715983,1.1679443,0.9835758536894537,1.1626288
437,3,35,0.1677861213684082,1.6125474,-4.08220648765564,0.8483381,0.9835758536894537,0.9279046
438,3,36,0.1484599163134893,1.4926275,-1.576913555463155,1.3736473,0.9835758536894537,1.2420274
439,3,37,0.08939466625452042,1.0069813,-0.2173874775568644,1.021716,0.9835758536894537,1.2665778
440,3,38,0.115546981493632,1.3109288,-0.8307825326919556,1.2090355,0.9835758536894537,1.4576197
441,3,39,0.12323793272177379,1.390814,-4.578662077585856,1.267567,0.9835758536894537,1.2719736
442,3,40,0.15448797990878424,1.5721511,-1.2856049537658691,1.444603,0.9835758536894537,1.2339841
443,3,41,0.12667282670736313,1.4647555,-1.765004316965739,1.3785257,0.9835758536894537,1.5308061
444,3,42,0.12258784969647725,1.3380088,-1.340556303660075,1.2626048,0.9835758536894537,1.4791726
445,3,43,0.099454199274381,1.0998399,-0.8763298988342285,1.0354017,0.9835758536894537,1.1257023
446,3,44,0.10058716436227162,1.1806031,-0.5462852915128072,1.2176286,0.9835758536894537,1.2215575
447,3,45,0.10312418391307195,1.1127678,-0.95555579662323,1.0064911,0.9835758536894537,1.1618944
448,3,46,0.12013075749079387,1.3395629,-8.443933884302774,1.3591126,0.9835758536894537,1.2714405
449,3,47,0.13592455039421716,1.3357698,-0.4992583791414897,1.2988282,0.9835758536894537,1.1973257
450,3,48,0.1379173199335734,1.3654122,-1.0140182574590046,1.3591038,0.9835758536894537,1.107272
451,3,49,0.09383222709099452,1.0500394,-0.3113415638605754,1.0786884,0.9835758536894537,1.2351342
452,3,50,0.09092767412463824,1.0142473,-0.38168783982594806,1.007677,0.9835758536894537,1.0720664
453,3,51,0.12369389335314433,1.3937856,-3.588274121284485,1.1290607,0.9835758536894537,1.1023782
454,3,52,0.09414390971263249,1.0658997,-0.6307938098907471,1.0161314,0.9835758536894537,1.1210773
455,3,53,0.12514192114273706,1.3712631,-0.728209654490153,1.3591284,0.9835758536894537,1.4641231
456,3,54,0.12528983503580093,1.407651,-0.8611810207366943,1.431605,0.9835758536894537,1.4187704
457,3,55,0.10919825981060664,1.2709757,-0.9157203038533529,1.3323544,0.9835758536894537,1.424456
458,3,56,0.10515291492144267,1.1445214,-0.954548716545105,1.1803056,0.9835758536894537,1.2909344
459,3,57,0.09088280548652013,1.0677563,-2.795263965924581,1.0936167,0.9835758536894537,1.1059273
460,3,58,0.13905390352010727,1.4475368,-1.2417240937550862,1.439927,0.9835758536894537,1.2884539
461,3,59,0.11906194190184276,1.237933,-1.3697078625361125,0.978359,0.9835758536894537,1.1265866
462,3,60,0.11137291540702184,1.2678456,-0.5755296945571899,1.0882571,0.9835758536894537,1.3570844
463,3,61,0.1713441014289856,1.6147443,-1.9895741144816081,1.0338216,0.9835758536894537,0.86601144
464,3,62,0.1223658670981725,1.3278589,-1.1576379537582397,1.270017,0.9835758536894537,1.1572584
465,3,63,0.1016807531317075,1.1384499,-1.2133353153864543,1.1796187,0.9835758536894537,1.2831353
466,3,64,0.11537579198678334,1.2798659,-0.5700391530990601,1.3194456,0.9835758536894537,1.1741605
467,3,65,0.10270558049281438,1.1857334,-0.4537367026011149,1.0687226,0.9835758536894537,1.0938957
468,3,66,0.0930766686797142,1.0415527,-2.9848584731419883,0.9845883,0.9835758536894537,1.0389183
469,3,67,0.10882726560036342,1.1900934,-1.4617956082026164,1.2144288,0.9835758536894537,1.3656607
470,3,68,0.12534813086191812,1.2990208,-0.5581690470377604,1.3194429,0.9835758536894537,1.2892832
471,3,69,0.09654681136210759,1.0865138,-18.595526258150738,1.0740007,0.9835758536894537,1.0641738
472,3,70,0.10704810172319412,1.1538435,-0.44201703866322833,1.0290943,0.9835758536894537,1.015555
473,3,71,0.12479880452156067,1.3310407,-0.47487205266952515,1.2906246,0.9835758536894537,1.3036013
474,3,72,0.12868685026963553,1.3624853,-0.5557812054951986,1.0844126,0.9835758536894537,1.2271061
475,3,73,0.11530334999163945,1.2796937,-0.5979120333989462,1.1716574,0.9835758536894537,1.1998329
476,3,74,0.09762281676133473,1.0669558,-0.5700456698735555,1.0358515,0.9835758536894537,1.0300304
477,3,75,0.1375944862763087,1.4294592,-1.2439817984898884,1.4209642,0.9835758536894537,1.2043535
478,3,76,0.12349574516216914,1.3543879,-5.006250301996867,1.358201,0.9835758536894537,1.3210697
479,3,77,0.11723566303650539,1.2967099,-0.7363744974136353,1.2749757,0.9835758536894537,1.1478611
480,3,78,0.10272916903098424,1.2382144,-0.915548841158549,1.2015868,0.9835758536894537,1.1599203
481,3,79,0.10120356579621632,1.140838,-1.2490512530008953,1.1542196,0.9835758536894537,1.2902153
482,3,80,0.14969148735205332,1.4799455,-1.1118441422780354,1.3981442,0.9835758536894537,1.2533554
483,3,81,0.09824722011884053,1.0745867,-0.8143341143925985,0.9482491,0.9835758536894537,1.0015134
484,3,82,0.08386357811590035,0.9246692,-0.1950696905454,0.9317517,0.9835758536894537,1.0867574
485,3,83,0.0904446579515934,1.0045366,-0.4495875835418701,1.0033134,0.9835758536894537,1.1481208
486,3,84,0.10585305591424306,1.1756418,-0.5965890884399414,1.10605,0.9835758536894537,1.123907
487,3,85,0.15815978745619455,1.5534725,-6.637275020281474,1.2229962,0.9835758536894537,1.167003
488,3,86,0.0995560884475708,1.1523887,-0.6220971345901489,1.2042483,0.9835758536894537,1.3361801
489,3,87,0.10993432253599167,1.2070376,-2.3224533001581826,1.0327944,0.9835758536894537,1.1525072
490,3,88,0.12155718604723613,1.3281552,-1.6282241344451904,1.2983989,0.9835758536894537,1.1562438
491,3,89,0.0868947555621465,0.9711477,-0.4635050694147746,0.94562835,0.9835758536894537,1.0655539
492,3,90,0.11505049218734105,1.2935405,-1.712713082631429,1.1132019,0.9835758536894537,1.1234136
493,3,91,0.09630022943019867,1.0582995,-1.1064194043477376,0.98931104,0.9835758536894537,1.0696222
494,3,92,0.13826141754786173,1.3869987,-0.9497621854146322,1.295888,0.9835758536894537,1.104581
495,3,93,0.0873647357026736,0.97649425,-0.2943481206893921,1.0243037,0.9835758536894537,1.0117246
496,3,94,0.10798833270867665,1.2142707,-1.1642897923787434,1.2407047,0.9835758536894537,1.334919
497,3,95,0.1103162666161855,1.2056581,-0.636432925860087,1.0097519,0.9835758536894537,1.0304253
498,3,96,0.11450482408205669,1.2857627,-0.4170486330986023,1.2395997,0.9835758536894537,1.154121
499,3,97,0.08835694938898087,0.9734714,-0.44439125061035156,0.9185013,0.9835758536894537,1.0205197
500,3,98,0.09176727632681529,1.0434128,-0.8232280413309733,1.0832101,0.9835758536894537,1.0322316
501,3,99,0.1112498293320338,1.2878053,-0.4773282806078593,1.2265731,0.9835758536894537,1.1379875
502,3,100,0.09274331231911977,1.0366566,-7.141589045524597,0.9485421,0.9835758536894537,0.9564094
503,3,101,0.10102568318446477,1.1484172,-0.4570661385854085,1.0949496,0.9835758536894537,1.0853866
504,3,102,0.12147995084524155,1.3460985,-5.888925671577454,1.2908703,0.9835758536894537,1.3133677
505,3,103,0.1145910769701004,1.2664301,-4.317400932312012,1.0553458,0.9835758536894537,0.97393435
506,3,104,0.08108735084533691,0.9288111,-0.24743545055389404,0.9338589,0.9835758536894537,1.0904881
507,3,105,0.10953343907992046,1.2633377,-6.965162833531697,1.244699,0.9835758536894537,1.2732894
508,3,106,0.11080848673979442,1.1847414,-1.0304830471674602,1.1870036,0.9835758536894537,1.1070787
509,3,107,0.09938186158736546,1.0802814,-2.0497175455093384,1.0399876,0.9835758536894537,1.1117837
510,3,108,0.11506778001785278,1.304942,-0.8061615626017252,1.1402978,0.9835758536894537,1.2113916
511,3,109,0.10856985797484715,1.1582882,-0.532930850982666,1.147473,0.9835758536894537,1.171996
512,3,110,0.09707660228013992,1.1225034,-0.5497322082519531,1.165145,0.9835758536894537,1.0930258
513,3,111,0.09714217235644658,1.1077453,-0.37335171302159625,1.0378374,0.9835758536894537,1.2243053
514,3,112,0.0940523420770963,1.0793236,-2.3105411529541016,1.0413184,0.9835758536894537,1.062313
515,3,113,0.10490109274784724,1.106479,-0.9112840493520101,0.9284856,0.9835758536894537,1.0363699
516,3,114,0.08453790098428726,0.93993944,-0.41617250442504883,0.94824475,0.9835758536894537,1.027876
517,3,115,0.11450142413377762,1.310759,-2.9239531755447388,1.2165984,0.9835758536894537,1.1629776
518,3,116,0.11610926936070125,1.344396,-2.8258246580759683,1.3288124,0.9835758536894537,1.3047194
519,3,117,0.1056516245007515,1.2603036,-2.4598782062530518,1.2526759,0.9835758536894537,1.1402566
520,3,118,0.1340340996781985,1.3346337,-0.7494316498438517,1.2525438,0.9835758536894537,1.0603224
521,3,119,0.09889024496078491,1.1381799,-1.1200572649637859,1.0785098,0.9835758536894537,1.1852474
522,3,120,0.12217083324988683,1.3427542,-1.417183558146159,1.0459263,0.9835758536894537,0.9685622
523,3,121,0.10284151881933212,1.229365,-1.4119868278503418,1.2058625,0.9835758536894537,1.2729326
524,3,122,0.10618256280819575,1.1754464,-0.6364002227783203,1.192022,0.9835758536894537,1.1192397
525,3,123,0.10530630499124527,1.1519529,-0.8228547970453898,1.1097347,0.9835758536894537,1.3453223
526,3,124,0.14107598861058554,1.4237022,-0.6940617561340332,1.0344043,0.9835758536894537,1.051324
527,3,125,0.10216241578261058,1.1630362,-0.3386792143185933,1.0549359,0.9835758536894537,1.0949595
528,3,126,0.1091298758983612,1.2815108,-1.332136869430542,1.228221,0.9835758536894537,1.1514828
529,3,127,0.10630539307991664,1.2378861,-0.7801736990610758,1.0963621,0.9835758536894537,1.0657824
530,3,128,0.1206346998612086,1.2874883,-0.9647780259450277,1.2555918,0.9835758536894537,1.1365069
531,3,129,0.10613828649123509,1.2322937,-0.6864824295043945,1.2004317,0.9835758536894537,1.2653526
532,3,130,0.09040844937165578,1.0234847,-0.2283944090207418,1.0757661,0.9835758536894537,1.2920741
533,3,131,0.09030650928616524,0.9851517,-0.6336546341578165,0.9504056,0.9835758536894537,1.045462
534,3,132,0.09801290680964787,1.1305865,-0.42021356026331586,1.1515723,0.9835758536894537,0.9958586
535,3,133,0.09941622118155162,1.1497242,-4.03087850411733,1.1307983,0.9835758536894537,1.2234293
536,3,134,0.10660843302806218,1.176014,-1.1912251313527424,1.1796972,0.9835758536894537,1.1571672
537,3,135,0.08442719280719757,0.94598514,-0.1954261064529419,0.9801331,0.9835758536894537,1.2128489
538,3,136,0.09120885034402211,1.1052338,-0.36082565784454346,1.1451055,0.9835758536894537,0.9809397
539,3,137,0.08813085903724034,1.0265319,-1.464588721593221,1.0039753,0.9835758536894537,1.0704756
540,3,138,0.08624075228969257,0.9658765,-0.5368945201237997,0.9582382,0.9835758536894537,1.0154718
541,3,139,0.10206046948830287,1.2243851,-1.8944680293401082,1.1349721,0.9835758536894537,1.1439869
